-- Merging decision tree log ---
application
INJECTED from /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/android/app/src/main/AndroidManifest.xml:10:5-41:19
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/13b69123fd926c82651807ea94df8862/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/13b69123fd926c82651807ea94df8862/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/13b69123fd926c82651807ea94df8862/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/13b69123fd926c82651807ea94df8862/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/b539205d03ecaa2fee2eadb05660eaf7/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/b539205d03ecaa2fee2eadb05660eaf7/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/b539205d03ecaa2fee2eadb05660eaf7/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/b539205d03ecaa2fee2eadb05660eaf7/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/b539205d03ecaa2fee2eadb05660eaf7/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/b539205d03ecaa2fee2eadb05660eaf7/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/c058ec90f471b6cef237dc1d632b8584/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/c058ec90f471b6cef237dc1d632b8584/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/c058ec90f471b6cef237dc1d632b8584/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/c058ec90f471b6cef237dc1d632b8584/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/c058ec90f471b6cef237dc1d632b8584/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/c058ec90f471b6cef237dc1d632b8584/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/403668fa49461e15a02906232f3e45a5/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/403668fa49461e15a02906232f3e45a5/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/403668fa49461e15a02906232f3e45a5/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/403668fa49461e15a02906232f3e45a5/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/403668fa49461e15a02906232f3e45a5/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/pactivisme/.gradle/caches/transforms-3/403668fa49461e15a02906232f3e45a5/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/4e73762a75d1ec7f19aa26f596e8ce31/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/4e73762a75d1ec7f19aa26f596e8ce31/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/4e73762a75d1ec7f19aa26f596e8ce31/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/pactivisme/.gradle/caches/transforms-3/92c1e0abffd9133b46c427a2c8c5b33d/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/pactivisme/.gradle/caches/transforms-3/88836692bc56ef8aaea1ff0b97428d73/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/pactivisme/.gradle/caches/transforms-3/88836692bc56ef8aaea1ff0b97428d73/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/pactivisme/.gradle/caches/transforms-3/6e61d51007005211ca13942cb06b0327/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/pactivisme/.gradle/caches/transforms-3/6e61d51007005211ca13942cb06b0327/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/pactivisme/.gradle/caches/transforms-3/6e61d51007005211ca13942cb06b0327/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/pactivisme/.gradle/caches/transforms-3/6e61d51007005211ca13942cb06b0327/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/pactivisme/.gradle/caches/transforms-3/6e61d51007005211ca13942cb06b0327/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/pactivisme/.gradle/caches/transforms-3/6e61d51007005211ca13942cb06b0327/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/pactivisme/.gradle/caches/transforms-3/6e61d51007005211ca13942cb06b0327/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/pactivisme/.gradle/caches/transforms-3/6e61d51007005211ca13942cb06b0327/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/pactivisme/.gradle/caches/transforms-3/6e61d51007005211ca13942cb06b0327/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/pactivisme/.gradle/caches/transforms-3/6e61d51007005211ca13942cb06b0327/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/pactivisme/.gradle/caches/transforms-3/6e61d51007005211ca13942cb06b0327/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/pactivisme/.gradle/caches/transforms-3/6e61d51007005211ca13942cb06b0327/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/pactivisme/.gradle/caches/transforms-3/6e61d51007005211ca13942cb06b0327/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/pactivisme/.gradle/caches/transforms-3/6e61d51007005211ca13942cb06b0327/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/pactivisme/.gradle/caches/transforms-3/6e61d51007005211ca13942cb06b0327/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/pactivisme/.gradle/caches/transforms-3/955a04f501a96909f034ec181368bf43/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/pactivisme/.gradle/caches/transforms-3/955a04f501a96909f034ec181368bf43/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/pactivisme/.gradle/caches/transforms-3/955a04f501a96909f034ec181368bf43/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/pactivisme/.gradle/caches/transforms-3/955a04f501a96909f034ec181368bf43/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/pactivisme/.gradle/caches/transforms-3/955a04f501a96909f034ec181368bf43/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/pactivisme/.gradle/caches/transforms-3/955a04f501a96909f034ec181368bf43/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/pactivisme/.gradle/caches/transforms-3/955a04f501a96909f034ec181368bf43/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/pactivisme/.gradle/caches/transforms-3/955a04f501a96909f034ec181368bf43/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/pactivisme/.gradle/caches/transforms-3/955a04f501a96909f034ec181368bf43/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/pactivisme/.gradle/caches/transforms-3/955a04f501a96909f034ec181368bf43/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/pactivisme/.gradle/caches/transforms-3/2ab961cd761aea36497f139abbfaa8a2/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/pactivisme/.gradle/caches/transforms-3/2ab961cd761aea36497f139abbfaa8a2/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/pactivisme/.gradle/caches/transforms-3/2ab961cd761aea36497f139abbfaa8a2/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/pactivisme/.gradle/caches/transforms-3/2ab961cd761aea36497f139abbfaa8a2/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/fa706247cb39245c8374aecf4817b630/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/3262961d1d7a7fe287352a4b706bca36/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/3262961d1d7a7fe287352a4b706bca36/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/fa706247cb39245c8374aecf4817b630/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/fa706247cb39245c8374aecf4817b630/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/fa706247cb39245c8374aecf4817b630/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/fa706247cb39245c8374aecf4817b630/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/fa706247cb39245c8374aecf4817b630/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/fa706247cb39245c8374aecf4817b630/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/fa706247cb39245c8374aecf4817b630/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/fa706247cb39245c8374aecf4817b630/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/fa706247cb39245c8374aecf4817b630/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/fa706247cb39245c8374aecf4817b630/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/fa706247cb39245c8374aecf4817b630/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/fa706247cb39245c8374aecf4817b630/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/fa706247cb39245c8374aecf4817b630/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] /home/pactivisme/.gradle/caches/transforms-3/fa706247cb39245c8374aecf4817b630/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:40:13-87
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/6571f1975e7aee9d245440bc30210b9a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/6571f1975e7aee9d245440bc30210b9a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/6571f1975e7aee9d245440bc30210b9a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/6571f1975e7aee9d245440bc30210b9a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/6571f1975e7aee9d245440bc30210b9a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/6571f1975e7aee9d245440bc30210b9a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/6571f1975e7aee9d245440bc30210b9a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/6571f1975e7aee9d245440bc30210b9a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/pactivisme/.gradle/caches/transforms-3/6571f1975e7aee9d245440bc30210b9a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /home/pactivisme/.gradle/caches/transforms-3/579cf1730c3ae7db69512e018db59612/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/pactivisme/.gradle/caches/transforms-3/579cf1730c3ae7db69512e018db59612/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/pactivisme/.gradle/caches/transforms-3/579cf1730c3ae7db69512e018db59612/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /home/pactivisme/.gradle/caches/transforms-3/579cf1730c3ae7db69512e018db59612/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
